Shift i;Trailer;Driver;Início ;Fim
;2;706.02;706.02;10492.00
;1;710.07;710.07;23000.00
;;;;
Shift 96;1;1;701.000;714.767
;8;701.60;701.60;396.00
;13;702.02;702.02;3828.00
;6;702.52;702.52;1056.00
;12;704.87;704.87;6028.00
;7;706.83;706.83;234.00
;10;707.78;707.78;966.00
;2;709.02;709.02;10492.00
;1;713.07;713.07;23000.00
;;;;
Shift 97;0;0;712.000;718.567
;8;712.60;712.60;396.00
;13;713.02;713.02;3828.00
;6;713.52;713.52;1056.00
;12;715.87;715.87;6028.00
;;;;
Shift 98;1;1;715.000;717.750
;8;715.60;715.60;396.00
;13;716.02;716.02;3828.00
;6;716.52;716.52;1056.00
;;;;
Shift 99;1;1;718.000;718.000
;;;;
Shift 100;0;0;719.000;719.000
;;;;
Shift 101;1;1;719.000;719.000
